+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor data.max_response_length=384 trainer.total_training_steps=3
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=3007963)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=3007963)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'entropy_coeff': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'forward_only': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'forward_prefetch': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'fsdp_size': -1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'full_determinism': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'offload_policy': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'optimizer_offload': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'pad_to_length': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'pad_to_length_bucket': 1024,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'param_offload': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=3007963)[0m                                                          'enable': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                          'group_size': 16,
[36m(TaskRunnerV1 pid=3007963)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                              'embed_tokens',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=3007963)[0m                                                          'mode': 'w4a16',
[36m(TaskRunnerV1 pid=3007963)[0m                                                          'quantization_config_path': None},
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'seed': 42,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                   'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                   'fsdp_plan': {'fsdp_implementation': 'native',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                                 'num_to_backward_prefetch': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                                 'num_to_forward_prefetch': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                                 'output_dtype': 'bf16',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                                 'param_dtype': 'bf16',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                                 'reduce_dtype': 'fp32'},
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                   'fully_shard_parallel_size': 16,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                   'tensor_parallel_size': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                   'ulysses_parallel_size': 1}},
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'use_orig_params': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'use_torch_compile': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'grad_clip': 1.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunnerV1 pid=3007963)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunnerV1 pid=3007963)[0m                                  'loss_scale_factor': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunnerV1 pid=3007963)[0m                                            'clip_grad': 1.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'lr': 1e-06,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunnerV1 pid=3007963)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'num_cycles': 0.5,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunnerV1 pid=3007963)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunnerV1 pid=3007963)[0m                                            'override_optimizer_config': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'total_training_steps': -1,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'warmup_style': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'weight_decay': 0.01,
[36m(TaskRunnerV1 pid=3007963)[0m                                            'zero_indexed_step': True},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'pad_to_length': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'dro_beta': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=3007963)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'ppo_epochs': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'ppo_max_token_len_per_gpu': 4096,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                               'all_ranks': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                               'enable': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                               'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                               'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                               'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=3007963)[0m                                               'ranks': [],
[36m(TaskRunnerV1 pid=3007963)[0m                                               'relocate_results': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=3007963)[0m                                               'tool': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                       'analysis': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                       'contents': [],
[36m(TaskRunnerV1 pid=3007963)[0m                                                                       'discrete': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                       'level': 'level0'},
[36m(TaskRunnerV1 pid=3007963)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                        'discrete': False},
[36m(TaskRunnerV1 pid=3007963)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'config_path': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'stages': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'steps': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'strict': False},
[36m(TaskRunnerV1 pid=3007963)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                         'contents': [],
[36m(TaskRunnerV1 pid=3007963)[0m                                                                         'discrete': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                         'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'active': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'repeat': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'skip_first': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'wait': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                      'warmup': 0}},
[36m(TaskRunnerV1 pid=3007963)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                'stack_depth': 32,
[36m(TaskRunnerV1 pid=3007963)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=3007963)[0m                                          'enable': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'group_size': 16,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=3007963)[0m                                                              'embed_tokens',
[36m(TaskRunnerV1 pid=3007963)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=3007963)[0m                                          'mode': 'w4a16',
[36m(TaskRunnerV1 pid=3007963)[0m                                          'quantization_config_path': None},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'rollout_n': 4,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                    'mode': 'disabled',
[36m(TaskRunnerV1 pid=3007963)[0m                                                    'record_file': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                                    'replay_file': None},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'shuffle': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=3007963)[0m                                  'tau_neg': 1.05,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'tau_pos': 1.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_fused_kernels': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_kl_loss': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_remove_padding': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_torch_compile': True},
[36m(TaskRunnerV1 pid=3007963)[0m                        'hybrid_engine': True,
[36m(TaskRunnerV1 pid=3007963)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                  'custom_chat_template': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'enable_activation_offload': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'exclude_modules': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'external_lib': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'hf_config_path': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'adapter_path': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'alpha': 32,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'dropout': 0.0,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'dropout_position': 'pre',
[36m(TaskRunnerV1 pid=3007963)[0m                                           'dtype': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'exclude_modules': [],
[36m(TaskRunnerV1 pid=3007963)[0m                                           'freeze_language_model': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'freeze_vision_model': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunnerV1 pid=3007963)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunnerV1 pid=3007963)[0m                                           'merge': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'rank': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunnerV1 pid=3007963)[0m                                                              'linear_proj',
[36m(TaskRunnerV1 pid=3007963)[0m                                                              'linear_fc1',
[36m(TaskRunnerV1 pid=3007963)[0m                                                              'linear_fc2'],
[36m(TaskRunnerV1 pid=3007963)[0m                                           'type': 'lora'},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'lora_adapter_path': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'lora_alpha': 16,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'lora_rank': 0,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                          'detach_encoder': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'enable': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'enable_rollout': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'enable_train': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'method': 'mtp',
[36m(TaskRunnerV1 pid=3007963)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunnerV1 pid=3007963)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunnerV1 pid=3007963)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'override_config': {},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'path': 'Qwen/Qwen3-1.7B-Base',
[36m(TaskRunnerV1 pid=3007963)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunnerV1 pid=3007963)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                'num_shards': 4},
[36m(TaskRunnerV1 pid=3007963)[0m                                  'tokenizer_path': None,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'trust_remote_code': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_fused_kernels': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_liger': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_remove_padding': True,
[36m(TaskRunnerV1 pid=3007963)[0m                                  'use_shm': False},
[36m(TaskRunnerV1 pid=3007963)[0m                        'nccl_timeout': 600,
[36m(TaskRunnerV1 pid=3007963)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3007963)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=3007963)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=3007963)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=3007963)[0m                                                'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3007963)[0m                                                'entropy_from_logits_with_chunking': False,
